Spend,Revenue,Clicks,Impressions,CTR,CPC,Conversions,ROAS,CampaignType,Channel,Device,Revenue_per_Click,Conversion_Rate,Revenue_to_Spend,Spend_per_Conversion,CTR_ROAS,Log_Revenue,Log_Spend,Cluster
1.651872183647909,-0.019333203210502917,-0.9982434221261256,-0.20687891667472824,-0.8679356374524283,0.4251130194726505,1.113953086636397,-1.0274294048151242,3,1,2,0.049462230424415346,0.4899981241022999,-1.0233036951151504,-0.24263395409072744,-0.8034917012432092,0.39131790564868807,1.0906009982581486,1
1.1845402812264894,-0.11586369780995592,1.5055144837137362,2.890675516441497,-0.8679356374524283,-0.2715130076356141,0.9757883627125028,-0.9557783229558646,0,0,2,-0.4323035592911433,-0.3503412853094648,-0.9515968127144583,-0.2658810169212834,-0.7909567959763878,0.3121771386193728,0.9202357652761447,1
-0.92355633003007,-1.0831115949450896,-1.0884064492062313,-0.5683859409487084,-0.6619356511686346,-0.2305127678930551,-1.649341391841487,-1.499088226373438,0,2,0,-0.48723723818908077,-0.6049514130350138,-1.4984494515628453,1.7649216983839278,-0.8483830073629591,-1.6117175436720776,-0.5788622368442492,1
-1.0272918505072892,-0.9961560215371814,-0.7138831059504072,-0.7667771129849444,0.22574955758329887,-0.3282145239546229,-1.5111766679175929,-1.03957439813856,1,0,2,-0.48327770420106,-0.5644105599194866,-1.03973381836243,0.1625693557714983,-0.43755861552929737,-1.1718707293359691,-0.7445550773120297,1
-1.0219220560482665,-0.9017026070375039,0.6454979177188807,-0.6515039549210764,1.482671348893012,-0.39851110510903864,-0.8203530482981218,-0.6461214922506459,1,0,0,-0.5165842639627282,-0.49638438265783946,-0.6465693689491373,-0.33381808727386053,0.36400974274341147,-0.850072208493106,-0.7353540585176117,1
-0.6111235308040625,-0.8355990588433251,1.0130856435070044,-0.46325335393256406,1.0722479068326989,-0.3749424646473773,0.21588238113108468,-1.0105990669344618,2,1,2,-0.5140939185496661,-0.3924854678374233,-1.0086738919386726,-0.37081178309650054,-0.12878964813458696,-0.6758494202894946,-0.19009882305440828,1
0.1385338913740396,-0.7645113192691982,0.8882445290883964,-0.8659293632293542,3.781042624430782,-0.31194677450648234,1.6666119823319738,-1.3274558660338336,3,2,1,-0.5004194142367738,-0.20975625875717613,-1.3249479456007693,-0.3739574066703362,0.26030964313670996,-0.5183582660402329,0.40820794558022105,1
-0.17698668818445756,-0.7838238024249474,0.7634034146697883,0.9463726932484507,-0.6184516455351703,-0.33110646343496014,0.008635295245243388,-1.212876204795065,3,0,2,-0.5000549377405031,-0.3977668914526973,-1.2104138827331332,-0.30553760466308405,-0.7664558929937618,-0.5586366556295876,0.19358376574309397,1
-0.6553627207148813,-0.47909244936373885,0.5692061255741757,-0.9057982750409176,3.781042624430782,-0.3638042301886203,0.5612941909408202,0.007586833063209972,2,2,1,-0.44078316389904787,-0.30615468803194507,0.010405242589215392,-0.3919991632436483,2.5725269876398555,-0.0634793066745344,-0.2376533365406847,0
0.43462599498872656,-0.369607843701113,-0.42952278977468883,-0.4642934125015614,-0.18765661298036576,-0.12818067540910147,0.9067060007505557,-0.9053846887194555,3,0,2,-0.312507687265331,-0.009469434860713392,-0.9015284590431214,-0.3188308126105404,-0.5226335793111262,0.06607997797882594,0.5781573703303172,1
-1.171200178624502,-0.9204301096194505,0.3750088364785632,0.3490323884543316,-0.4830409262379701,-0.4059920849536916,-1.3039295820317516,-0.33869572894593264,3,0,1,-0.5132473431388114,-0.5541144702393528,-0.34199634428041403,-0.23222115808597757,-0.46312611987710195,-0.9058249044761209,-1.0240753376862004,1
-0.6522503694228347,-0.42061461857245874,-0.6445269312734027,0.21625157781234225,-0.8626054628802196,-0.26697637364976956,1.3212001725222384,0.16057758240233544,3,2,2,-0.28279265199260045,0.21479428954501967,0.16357405380730244,-0.41487185525145626,-0.5917211627840951,0.007902242721001939,-0.23424141249625044,1
-0.39994247377758985,0.08519521051243194,-0.3324241452268825,-1.0184712866822925,3.781042624430782,-0.2705299702692993,1.3902825344841854,0.8314697287061712,3,0,1,-0.20132649647906567,0.0566448565873913,0.8370475236569566,-0.3997384292931758,3.999444885047612,0.47020203808206085,0.01280576355415613,0
-0.09497174115593053,-0.9247539548652818,1.3113171946181237,-0.22932684745558676,0.6782414024547968,-0.3474196821278907,0.4922118289788731,-1.5046730025472383,3,2,0,-0.531564701165146,-0.38431908130184506,-1.502754849145174,-0.33702549011134125,-0.6074912149692674,-0.9191738957306578,0.25341577104872404,1
1.0238530381390647,1.9269725965619917,-0.6029132264672,-0.15262252799203546,-0.65153054982063,0.02359129456109608,1.3902825344841854,1.222627313584203,1,0,0,0.5176729918808697,0.204933675640689,1.2334827778797541,-0.30562880797828745,-0.17307481464539728,1.3046383507981787,0.8551638721680341,0
-0.9666132307511927,-0.5545360629975982,1.5818062758584412,1.885372237958185,-0.6818906400552243,-0.4108451345504167,1.5284472584080797,0.6072341097116313,3,1,1,-0.4893418312055467,-0.3036723532766793,0.6067981214214488,-0.4391999166455938,-0.3522973933842973,-0.16424516522968996,-0.6447090018573233,1
0.10276344793940632,-0.789554257919746,-0.6583981662088036,-0.17255698389781718,-0.6720517219236459,-0.12436402676889603,-0.26769415260254503,-1.3523697695332835,1,2,2,-0.4128099299002171,-0.21908064241734598,-1.3499498817208426,-0.23185838751024662,-0.8149377669889449,-0.5709229533351513,0.3858295278559658,1
0.36854369278572924,1.356509045103105,-1.3034105907049454,-0.7154675569144107,-0.7273010314317618,0.41676255585398614,-0.6131059624122805,1.4887495176749352,3,0,1,1.5564124441177747,0.05314325740196754,1.4989920614869463,-0.10355204062483778,-0.19688967436064517,1.1146652877468808,0.5423847255440064,0
-1.4875095814213746,-0.9760454900840061,0.22936086965685376,-0.4149773020216058,0.27787995445789354,-0.4355384550023934,-0.26769415260254503,1.6584438037179197,2,0,2,-0.5203867294983443,-0.3870788010536095,1.6101051763738357,-0.457101395664693,1.0873437581698866,-1.0936732068599113,-2.109443803948355,1
0.4199804236755214,-0.7667785406710534,0.9853431736362026,1.4457741494619905,-0.709853881060776,-0.29548158696747884,-0.9585177722220161,-1.4265752999196961,0,1,0,-0.5032572726458074,-0.5254792692105312,-1.4241566874187463,0.083438013993458,-0.8406096992912844,-0.5229996280558065,0.5703264502569373,1
-1.0657100641945383,-0.9249389914350165,0.1461334600444484,0.8679349428365707,-0.7819003490633162,-0.3886466470921797,0.8376236387886086,-0.652266779831169,1,2,2,-0.5072878648949194,-0.19609259650820837,-0.6532243736702905,-0.43496849445460006,-0.6977459356033807,-0.9197493488111462,-0.8126677458400736,1
-1.4242732294610996,-0.9299191276457369,0.3333951316723605,-0.2678956860559035,0.08723164588793875,-0.43022217719973366,0.7685412768266615,1.2469935996016264,3,0,0,-0.5139437757987462,-0.24218293774558824,1.218275241310218,-0.4632225542342405,0.6473129816122246,-0.9353691781345318,-1.7934526201844871,1
1.5803981718740867,2.363056492836077,1.0269568784424052,-0.31816518355743995,0.6782414024547968,-0.21061654405624097,0.6994589148647145,1.0390940113205047,2,1,2,-0.04459443752699974,-0.33871001580199217,1.0500505833085028,-0.20727414673599814,1.1547721834428093,1.4279799668462527,1.0661538003692947,0
1.6373293605809063,0.02729164418031338,0.8882445290883964,0.8154986566496232,-0.5284035172025343,-0.19348572524606875,-0.4058588765264392,-0.9836505975061671,0,0,2,-0.37814881460090305,-0.4567532301808246,-0.9793835025532805,0.034949735712418974,-0.6752108765590336,0.4273124287246367,1.0856694592946814,1
1.1027961892137497,-0.08678590141663821,0.94372946883,2.0583686466014033,-0.8459416539544636,-0.24017684875931639,-0.33677651456449215,-0.8945644293867941,1,2,2,-0.39932374830757644,-0.45167226813222733,-0.8902294003234899,-0.07051001701867177,-0.7717780270869555,0.33671532676781857,0.8876016710275509,1
-0.6098604946910123,-0.5696435065976554,-0.8387242203690153,-0.4070901912067096,-0.6067570834140483,-0.21961593957677292,-0.4749412384883863,-0.31644153264243685,0,0,1,-0.288818508961791,-0.21604880064820717,-0.3137071344458946,-0.30753655856249235,-0.5279606900133491,-0.18576898026459532,-0.18877012580502955,1
-1.3133768928308793,-0.950609892363622,-0.42258717230698833,-0.5468047256420143,-0.02941501659235844,-0.39919926145590573,1.5284472584080797,0.09278320101900672,2,0,1,-0.4883097702903192,0.13167588807411404,0.08292823668989194,-0.46114486903028484,-0.007329551368099283,-1.0031512954457744,-1.3911699809266864,1
0.6806886331392906,0.9777257726636907,1.006150026039304,1.851657006013189,-0.7958863811659789,-0.27692730190236475,1.113953086636397,0.5726247725641976,1,0,0,-0.24566059440339083,-0.28941176809642827,0.580981609699275,-0.31308969417674337,-0.4604229435888897,0.9637483102251089,0.7021966154978043,0
-0.14908465312174193,-0.2880809454068176,-0.8872735426429184,-0.3098447150054615,-0.7273010314317618,-0.10004990943309881,1.6666119823319738,-0.3220334376182317,0,0,0,-0.14672616927471285,0.5509201284242256,-0.31764322003977646,-0.3914164211110219,-0.5989630292669891,0.15227395221466816,0.21429703631479838,1
-1.2305421172269242,-0.8999944122121467,-1.546157202074461,-1.0226315209582817,-0.4668400008934865,-0.08333601228174806,-0.7512706863361748,0.013887331389918605,3,1,1,-0.049887864553115335,0.4907184856398903,0.007935901930334386,-0.3888918220236497,-0.34482584598505167,-0.8451453687632713,-1.1630902547772806,1
0.03797570060118634,0.6611505938914284,-0.5543639041932968,-0.09455259122301925,-0.6619356511686346,-0.16300991777411655,-0.6821883243742276,1.0362638979307637,1,1,0,0.05542015898929229,-0.35722664206389226,1.0442935576056744,-0.1437161034356462,-0.22992041719567977,0.8162483020749233,0.344132006251268,0
-1.5285150451580034,-1.201852194846393,1.4153514566336305,1.934601676890724,-0.7273010314317618,-0.4456641586452441,0.423129467016926,-1.5141058626947974,0,2,1,-0.5686774334188137,-0.39832383909135943,-1.5228811306384704,-0.4698197075845712,-0.8636554695403055,-3.1475079231005663,-2.3748034754770013,1
1.4458930072785068,0.22698340393325547,1.2974459596827228,2.090870476882569,-0.7819003490633162,-0.24122395960132192,-1.649341391841487,-0.7399622039604561,2,1,2,-0.37695309264450255,-0.6049514130350138,-0.7349653609715933,8.81260446579452,-0.7156145758694709,0.5677370242877383,1.0186596926368334,0
-0.7656764956826658,-0.26388471611301184,0.7980815020082905,-0.3896692101760047,0.6782414024547968,-0.380908742925551,-1.5111766679175929,0.913833444149435,2,1,0,-0.41795151881713943,-0.5879156290130635,0.9163808250508452,0.42195198937274825,1.0679945376967548,0.1764249483957532,-0.36577355798938876,0
0.6068810514238664,1.7209665717209852,1.4847076313106349,2.864934066858814,-0.8679356374524283,-0.30772054818420386,-0.6131059624122805,1.5663534761520599,1,2,0,-0.19912916577004028,-0.5038126531573304,1.5774366551336796,-0.059245171807900614,-0.34972573076575325,1.2403148076461108,0.6664006163978101,0
-0.585732574219724,-0.35659254438672533,0.8258239718790923,2.0497881634071757,-0.8679356374524283,-0.36713762612714973,-0.1295294286786508,0.19021581327860346,0,1,1,-0.43423214601704646,-0.41953035325926075,0.19369586214408618,-0.3428499823117708,-0.5904723432468664,0.08037369254563284,-0.16368372930003652,1
0.12259522676232425,0.256477226202878,-1.622448994219166,-1.0737677339339824,-0.4830409262379701,1.6701878984387375,-0.9585177722220161,0.26354215796837965,1,1,0,2.7358966185136095,0.5812439188637427,0.26995750197519053,0.003025140513180368,-0.28013638984074957,0.5868301904102627,0.39829130142617597,2
0.21316793184559385,-0.700540071062037,-0.12435562119586908,0.769389393424076,-0.8401506848951549,-0.21578586988385418,-0.8894354102600689,-1.2611857339170944,1,2,0,-0.44136939074058623,-0.4599719835807213,-1.2584550922876045,-0.015137982597713578,-0.8370976383550026,-0.3959236588116795,0.45351803260312756,1
-1.0169928379268285,-0.7557232538777562,-0.679205018611905,-0.5282570144948957,-0.31293121012086694,-0.3301984346927694,-1.0276001341839631,-0.0403730060874361,0,2,2,-0.3974054644902314,-0.42811370404642607,-0.04125370233484138,-0.28719791528896627,-0.2583075801180219,-0.500578185903346,-0.7269734927942616,1
1.6507665546410928,1.5194189066041761,-1.5114791147359588,-1.0493263575625458,-0.15902241934824737,1.976144390702023,0.4922118289788731,0.2653497697890346,0,2,0,3.2691970156396044,1.7039915934748913,0.2737916375663206,-0.17475928454761688,-0.02893785061147252,1.17288385414469,1.0902268303311766,2
0.989710505121622,-0.019861669663547358,-0.17984056093747267,-0.553218420150831,0.22574955758329887,-0.10581630866038026,-0.6131059624122805,-0.7757226817314294,3,0,2,-0.26291767311872277,-0.4005220047716111,-0.7710814768062475,0.011922749499808434,-0.2947536055598312,0.3909020404245744,0.8408405829982127,1
1.5484876124234372,0.3444137196110738,0.7564677972020878,-0.5945607482684739,1.3314627123444767,-0.1873696103852316,-1.1657648581078575,-0.6796597493436016,0,0,1,-0.31668988710602036,-0.5443592731082935,-0.6744178900449216,0.7159301212682881,0.2626266748666572,0.6415882674098101,1.0550656263003018,0
1.3966226006634987,0.6966456914507845,-1.4213160876558528,-0.830394028788613,-0.7273010314317618,1.2596502267713476,0.9067060007505557,-0.29199925294482343,2,2,0,1.4948371832901968,1.511136330834375,-0.2855679321990683,-0.24353187252428765,-0.5922941210147801,0.83396815769291,1.0007495137652447,2
0.3871918274329421,-0.8827363021674854,1.2627678723442206,0.4450644629917495,-0.18765661298036576,-0.3122523120052135,-0.8894354102600689,-1.573711217996449,1,2,2,-0.52522226714926,-0.5254254506029753,-1.5717070329902485,0.027996695389033977,-0.791820369389429,-0.7967463892446192,0.5525949869479261,1
1.4885708689623776,0.5299004387003006,0.05597043296434257,0.2146914899588463,-0.5425328488144444,-0.09311618958941534,-0.06044706671670372,-0.4900797055653736,1,2,1,-0.17926633074632986,-0.331112267641286,-0.48424239378132766,-0.09166997370667446,-0.5400933304338467,0.7477081186897016,1.0339469509280759,0
-1.3445837928303759,-1.0918506607422118,0.18774716485065107,-0.7295950191432907,1.3314627123444767,-0.41984587026576153,0.21588238113108468,-0.8870341653181135,2,0,0,-0.5434575612519196,-0.304695719648141,-0.8930312174846314,-0.4487261377688054,0.07359478620525152,-1.669603780286052,-1.4906543642573207,1
-0.9791608377501813,-0.8363793619718812,-1.5877709068806636,-1.126984064047678,0.45661274374222555,0.23740406114093635,-1.1657648581078575,-0.47063876903329466,0,0,1,0.1674961698122911,0.09564520486768929,-0.4707358932518426,-0.22384859355092365,-0.007950584321876385,-0.6777309289853343,-0.6646439547065122,1
-1.4916676986269986,-1.1748236591049548,-0.20758303080827445,0.13339357848222358,-0.6184516455351703,-0.4305812409507349,0.21588238113108468,-1.2160112592302155,2,1,0,-0.5578969600924312,-0.23060665244878284,-1.2265759696704759,-0.4643506346858787,-0.7672663011100523,-2.5295889175650674,-2.1336810575507594,1
-0.5394327174520402,0.23451413607736007,0.1461334600444484,-0.9586679189649473,3.781042624430782,-0.3312120887659251,0.7685412768266615,1.5495628086436406,2,1,1,-0.26030967200957983,-0.20744978585617516,1.5551731099951747,-0.3901151409748505,5.2431408923154725,0.5726485896051517,-0.11705262053109977,0
-0.3240791467031954,-0.005139633850977568,0.20855401725375242,0.7582954353547714,-0.7273010314317618,-0.31230133860781417,0.0777176572071905,0.48413417702510075,3,2,1,-0.31943181348575655,-0.32980301130592077,0.48950577748764895,-0.3292416530628039,-0.41995840781912985,0.40241992067462656,0.07762107305375689,0
-0.7229469016855977,-0.26072863082779885,-1.1022776841416322,-1.0884152254473611,2.5876575390554017,-0.16514351847040545,-1.1657648581078575,0.7909511979496552,2,0,2,-0.0012521519745596302,-0.3851563956537736,0.7938973446761137,-0.12858835135347446,2.7960365853725015,0.17953051865502642,-0.3144068381003394,0
1.1719443595891659,2.0624732872619145,0.19468278231835154,-0.5781798258067664,0.6782414024547968,-0.1520075940426258,1.735694344293921,1.1858882936027582,1,0,1,0.11207862689333184,-0.061928428916655724,1.1968433592270233,-0.3146894308456897,1.2564678927400428,1.3446986704440564,0.9152682851766968,0
-0.43260747292682616,-0.2554451590513561,0.7703390321374888,-0.14109521218564866,0.176778578701102,-0.3525715888776918,0.21588238113108468,0.14272658080597864,2,0,0,-0.4149281866948392,-0.3724953923484026,0.14698977768682195,-0.3518482970451599,0.16646950378544056,0.1847068960722118,-0.01629116993683836,1
-0.6903602245823217,-0.9792110441596479,1.332124047021225,2.2844080422634843,-0.8092438275561665,-0.38853302908405196,0.21588238113108468,-1.3338507223832894,1,2,0,-0.5390562323188153,-0.4140603761797834,-1.3324817714374944,-0.3792289751132081,-0.8431311012224598,-1.105564815288388,-0.2767469165390044,1
0.1995213180730251,0.33197924393220424,1.56099942345534,-0.7398222617384309,3.310921227161693,-0.33683323853417635,0.8376236387886086,0.28145769001129006,1,1,2,-0.379256005535261,-0.3677123466552625,0.2880986750759453,-0.333257675448239,2.680650070951776,0.6340335688369056,0.44536797831568214,0
-1.1663375290263034,-0.7708925119688986,1.3668021343597272,0.42174981673672657,-0.1289914357828592,-0.4212074673799834,1.113953086636397,0.4599097832519835,1,2,0,-0.5120977619927021,-0.32523722996718474,0.4548808841265282,-0.44708454524836444,0.07648007903765744,-0.5314796979289141,-1.0134083238463345,1
1.0817174938180116,1.8033858458967067,0.42355815875246633,1.3851907378178974,-0.8342351788668311,-0.19184399607270508,0.7685412768266615,1.0289748241756493,0,1,0,-0.006401023943356124,-0.25682886997777005,1.0393120368272508,-0.2561722474902746,-0.4090484532191654,1.2665723933478066,0.8790312562472861,0
-1.3919803693071398,-1.0301751809849238,0.3333951316723605,-0.32128535926443186,0.176778578701102,-0.4270068829454855,0.1468000191691376,-0.09689553073845626,3,1,0,-0.5334335427192313,-0.3354662599628691,-0.11071345672741932,-0.4526287621317901,0.04070836842903066,-1.3207661185295458,-1.6608184807017927,1
1.709587278685051,-0.1928496621473618,-0.7554968107566099,-0.9273794903476117,1.0722479068326989,0.23268161385780356,-0.5440236004503334,-1.187958964778952,1,2,1,-0.1622981734586158,-0.2678222134427356,-1.184354241452882,0.10868421921393141,-0.2750644888079382,0.24398633508799528,1.1099626998374768,1
0.9798923107546129,0.11659492552656579,-1.747290108637774,-1.1613059968245891,-0.5137952251969984,9.73963932932247,-1.0966824961459103,-0.6275152163993326,1,1,1,8.4188224317292,2.2419173835220016,-0.6224238150727064,0.39465348404504674,-0.5654777453970646,0.49267786858415735,0.8366878252608952,2
-0.9698703782773394,-0.7987511820304668,-1.53228596713906,-1.053486591838535,-0.21498925235647318,0.10254230977321707,0.5612941909408202,-0.34295681677925693,0,1,0,0.07602839703668691,1.9572305038663005,-0.3430124682064643,-0.420346757249289,-0.3116754793801354,-0.5909784540924091,-0.6498500333642249,1
-1.6266489300302633,-1.1789516095233468,-0.4433940247100897,-0.4887347888729981,-0.15902241934824737,-0.4473502296111922,-0.33677651456449215,0.6718801803144904,1,0,2,-0.5566558321922964,-0.2960589230532564,0.5188136828533553,-0.47643267230825825,0.13870199286831586,-2.601705434160776,-3.5103841685965933,1
1.1268111530054168,1.2241745297177153,-1.4351873225912537,-1.0092841026561494,-0.15902241934824737,1.1682621999463876,-0.8203530482981218,0.4022749769487835,2,1,1,2.1582236127131966,0.10676578610424009,0.4107020857887904,0.1578115588333747,0.02752562592655292,1.0646090373457908,0.8972872775056334,0
0.7576019941993095,0.23009981767932544,-1.6571270815576682,-1.0748077925029798,-0.65153054982063,3.1036501848427043,0.21588238113108468,-0.36802166649818907,2,2,2,3.4157561568903736,3.3256685731204114,-0.3623291836475734,-0.22541417735637742,-0.56663377970432,0.5697726272298106,0.7383287885832839,2
0.8329022739973855,2.306978903766801,-0.5821063740640987,-0.28696342648752077,-0.5284035172025343,-0.017849364339591174,1.5975296203700267,1.8939761953247323,3,2,0,0.6281625543815933,0.24549032491951842,1.9065316091432438,-0.32863029689184625,0.15543653592831855,1.4129845910888266,0.7726166233547922,0
0.9765796751965333,1.2120168299312783,-0.24919673561447714,-0.19266478289843175,-0.3958051743830459,-0.09199594101426825,0.2849647430930318,0.527845591580966,1,1,0,0.07971809245932368,-0.2063897815170316,0.5364894277419336,-0.21188282552711882,-0.12467624077920754,1.0598757679980162,0.8352832396132391,0
-1.3937005335284303,-1.1027131071447114,-0.679205018611905,-0.9073583628944136,1.0722479068326989,-0.4015090866247989,-0.8203530482981218,-0.7945375874998747,0,0,1,-0.525279888766684,-0.3691678010502302,-0.8032321643569968,-0.41888091431247454,0.04940372513659991,-1.7468272985573448,-1.6675039545390047,1
-0.42678601189140214,-0.8883764935798336,1.533256953584538,1.9661501201503089,-0.709853881060776,-0.37577581089811957,1.4593648964461325,-1.2805238793184153,2,0,0,-0.5297409493624278,-0.3059415938945596,-1.2785502744093418,-0.40331313402118374,-0.807326451996528,-0.8122952599823194,-0.011050355873737611,1
-1.2515147725237554,-1.0855274666181831,-1.4559941749943552,-0.8815302417643138,-0.6914636414805488,-0.19300349918585516,0.6994589148647145,-1.097256246213246,0,1,1,-0.4015997263611749,1.5302001843827477,-1.0999515418254353,-0.4479379492343957,-0.7597285101830759,-1.6273717117358613,-1.2166253581425641,1
1.2887743227625919,0.12904803388573946,0.8119527369436914,0.17014231458679505,-0.15902241934824737,-0.21418880406873508,-1.3039295820317516,-0.763210208443891,0,1,0,-0.3563260116806288,-0.5625872940386296,-0.7583640708493841,0.9872689310745884,-0.4530823409035345,0.5014471100937549,0.9605245848439723,0
0.4735350703994388,-0.4798535196233267,-1.733418873702373,-1.159745908971093,-0.3349181802312405,6.147756415565895,-0.4749412384883863,-1.069189373000865,2,2,0,3.5269307216102264,4.344718199160706,-1.0657541172561398,-0.12851164678348226,-0.6367077167851174,-0.06444445417606577,0.5987017063950969,2
-0.5205048506165887,-0.7879003113402939,-1.0884064492062313,-0.46125990834198594,-0.7672402913171502,-0.11051083980994973,-1.3730119439936987,-0.9763093502598872,0,1,1,-0.3167255577986752,-0.481769590107066,-0.974076714927365,0.20528614583800758,-0.7585280185240524,-0.5673605548754168,-0.09853067408255048,1
-1.429349639642904,-1.103266112830651,0.8605020592175946,0.5284424916063668,-0.3958051743830459,-0.43566220595259847,1.5284472584080797,-0.6227815835196304,2,0,1,-0.5525259265937151,-0.22228787999131103,-0.6351497815131026,-0.46848420900451443,-0.5079109022167553,-1.7509311113739476,-1.815797105148437,1
-0.5882100389511947,-0.8322230981191201,-0.15903370853437132,-0.11353366010722007,-0.41456909081976867,-0.3144193133440638,0.008635295245243388,-1.0236485488297167,0,1,1,-0.47185293438988274,-0.2819873058625792,-1.0216697458904995,-0.35446326307868137,-0.6478407150930809,-0.6677516246868558,-0.16623406992613166,1
-0.5399324866102906,0.24299222601086518,-1.5184147322036592,-1.067180696330333,-0.02941501659235844,0.3968912598998993,-1.58025902987954,1.571945825037691,2,2,0,1.5350821797950471,-0.5286959988415223,1.5775817552117404,1.2108198797237717,0.6668348655433363,0.5781479239803891,-0.11754581510489939,0
0.8349386623035874,-0.6133450533061087,0.16694031244754973,-0.6606911389472193,0.9603142408162472,-0.18412094463591097,-1.0276001341839631,-1.3578426327108066,1,2,0,-0.4422982734417799,-0.5038126531573304,-1.3550506050946636,0.26364001633881534,-0.4409112312233168,-0.2509143988854867,0.7735295737904707,1
0.5220109690474736,0.5645387310849272,0.6454979177188807,-0.5597187862070642,1.0722479068326989,-0.2643833423464446,0.3540471050549789,0.2362651608893112,3,2,2,-0.26778063069354774,-0.3425810896235092,0.24340227293241085,-0.2660333733870766,0.8995423958212535,0.7662804263256586,0.6237849774311367,0
1.3707360700639095,0.8099898539250571,0.3195238967369596,0.2564671758135714,-0.4500499509910203,-0.14994711076294523,1.735694344293921,-0.17318806293846917,2,2,1,-0.1731214346732119,-0.0937669100701751,-0.16638794390894107,-0.3028637218916563,-0.39216146679139796,0.8884434787920039,0.9912244000708066,0
-0.040085591276724224,1.0692259101733481,-0.5196858168547946,-1.02583836821269,3.310921227161693,-0.18385922760774567,1.3902825344841854,1.879133591343762,2,2,0,0.17033360795124006,0.15268302475838558,1.8887869884017678,-0.3759527138191021,5.196180052573128,1.0024511413322381,0.29175492972028716,0
-1.2388506729461253,-1.1043248504729732,-1.1161489190770333,-0.8246737066591278,-0.21498925235647318,-0.3190824640170234,-1.3730119439936987,-1.2437228957429727,3,1,0,-0.49657418837929107,-0.476842317189948,-1.2457062228348026,-0.22204297180616892,-0.6662380155257567,-1.7588375343528433,-1.1839960425487561,1
